Cálculo de subtotales,,,,,,
,49,3.3,,,,
,28,5,,4,,
,3,8,,9,,
,3,2,,3,,
,46,7,,9,,
,21,4,,22,,
,2,10,,11,,
,19,3,,23,,
,44,7,,17,,
,43,11,,23,,
,17,8,,8,,
,,,,,Total de unidades,129
,,,Media de unidades por pedido,,,12
,,,Cantidad menor en un pedido,,,3
,,,Cantidad mayor en un pedido,,,23
,48,31.5,,,,
,23,0,,22,,
,48,4,,4,,
,2,14,,19,,
,9,19,,23,,
,9,15,,23,,
,41,11,,15,,
43,15,,7,,
13,8,,11,,
42,4,,15,,
12,7,,7,,
49,8,,24,,
12,8,,2,,
38,0,,14,,
42,0,,9,,
33,3,,1,,
11,7,,22,,
38,5,,17,,
,,,,Total de unidades,235
,,Media de unidades por pedido,,,13
,,Cantidad menor en un pedido,,,1
,,Cantidad mayor en un pedido,,,24
47,26.7,,,,
38,15,,10,,
37,9,,16,,
36,10,,11,,
45,13,,8,,
41,1,,19,,
25,4,,10,,
11,4,,16,,
20,0,,15,,
7,14,,14,,
0,2,,3,,
49,4,,14,,
0,4,,1,,
,,,,Total de unidades,137
,,Media de unidades por pedido,,,11
,,Cantidad menor en un pedido,,,1
,,Cantidad mayor en un pedido,,,19
46,9.3,,,,
12,10,,19,,
46,16,,21,,
17,19,,12,,
37,8,,9,,
5,5,,15,,
26,4,,7,,
24,1,,18,,
45,2,,8,,
40,0,,24,,
34,14,,7,,
10,3,,1,,
,,,,Total de unidades,141
,,Media de unidades por pedido,,,12
,,Cantidad menor en un pedido,,,1
,,Cantidad mayor en un pedido,,,24
45,27.0,,,,
11,0,,10,,
40,1,,24,,
13,10,,24,,
45,5,,17,,
34,5,,13,,
27,1,,15,,
38,1,,13,,
9,0,,8,,
38,4,,14,,
47,10,,2,,
28,4,,17,,
17,11,,10,,
,,,,Total de unidades,167
,,Media de unidades por pedido,,,13
,,Cantidad menor en un pedido,,,2
,,Cantidad mayor en un pedido,,,24
44,14.4,,,,
16,6,,7,,
17,5,,1,,
6,11,,1,,
18,15,,20,,
36,11,,9,,
17,2,,11,,
23,14,,2,,
20,8,,18,,
21,8,,19,,
45,0,,6,,
43,8,,8,,
28,2,,22,,
43,13,,22,,
35,11,,9,,
8,1,,16,,
33,14,,13,,
34,3,,15,,
14,10,,16,,
,,,,Total de unidades,215
,,Media de unidades por pedido,,,11
,,Cantidad menor en un pedido,,,1
,,Cantidad mayor en un pedido,,,22
43,14.1,,,,
16,10,,8,,
7,0,,16,,
17,6,,6,,
14,7,,4,,
24,0,,14,,
30,5,,23,,
34,12,,21,,
33,7,,10,,
2,6,,8,,
26,1,,21,,
25,1,,13,,
,,,,Total de unidades,144
,,Media de unidades por pedido,,,13
,,Cantidad menor en un pedido,,,4
,,Cantidad mayor en un pedido,,,23
42,29.7,,,,
14,0,,18,,
13,19,,18,,
7,8,,19,,
2,11,,21,,
26,0,,16,,
9,13,,13,,
,,,,Total de unidades,105
,,Media de unidades por pedido,,,17
,,Cantidad menor en un pedido,,,13
,,Cantidad mayor en un pedido,,,21
41,30.9,,,,
45,10,,24,,
17,13,,5,,
6,8,,19,,
46,6,,18,,
23,11,,8,,
37,0,,24,,
14,4,,17,,
44,5,,22,,
4,2,,23,,
12,1,,19,,
34,10,,16,,
3,12,,22,,
3,13,,2,,
48,10,,10,,
8,3,,16,,
,,,,Total de unidades,245
,,Media de unidades por pedido,,,16
,,Cantidad menor en un pedido,,,2
,,Cantidad mayor en un pedido,,,24
40,4.2,,,,
1,0,,8,,
49,11,,15,,
38,8,,10,,
18,2,,12,,
7,12,,16,,
46,15,,11,,
7,17,,1,,
36,4,,5,,
42,2,,19,,
42,3,,14,,
23,3,,19,,
24,6,,3,,
40,9,,17,,
13,21,,1,,
26,8,,13,,
47,5,,8,,
43,12,,24,,
38,16,,18,,
,,,,Total de unidades,214
,,Media de unidades por pedido,,,11
,,Cantidad menor en un pedido,,,1
,,Cantidad mayor en un pedido,,,24
39,23.1,,,,
39,2,,16,,
24,15,,17,,
36,7,,19,,
23,7,,3,,
2,8,,2,,
36,6,,20,,
45,6,,5,,
,,,,Total de unidades,82
,,Media de unidades por pedido,,,11
,,Cantidad menor en un pedido,,,2
,,Cantidad mayor en un pedido,,,20
38,32.4,,,,
5,11,,23,,
31,7,,3,,
26,5,,4,,
21,1,,19,,
6,1,,21,,
37,17,,18,,
43,16,,12,,
25,8,,3,,
24,2,,10,,
33,15,,7,,
2,4,,18,,
29,1,,12,,
1,3,,8,,
9,10,,11,,
8,8,,7,,
,,,,Total de unidades,176
,,Media de unidades por pedido,,,11
,,Cantidad menor en un pedido,,,3
,,Cantidad mayor en un pedido,,,23
37,14.1,,,,
12,5,,17,,
4,5,,24,,
18,12,,12,,
6,6,,22,,
5,9,,9,,
,,,,Total de unidades,84
,,Media de unidades por pedido,,,16
,,Cantidad menor en un pedido,,,9
,,Cantidad mayor en un pedido,,,24
36,4.8,,,,
19,4,,24,,
2,16,,24,,
37,2,,8,,
12,13,,21,,
9,4,,16,,
16,1,,20,,
33,2,,16,,
46,13,,20,,
33,0,,5,,
41,2,,2,,
,,,,Total de unidades,156
,,Media de unidades por pedido,,,15
,,Cantidad menor en un pedido,,,2
,,Cantidad mayor en un pedido,,,24
35,11.4,,,,
47,11,,10,,
24,5,,16,,
0,9,,4,,
17,15,,10,,
32,0,,11,,
40,12,,13,,
21,9,,17,,
29,8,,6,,
28,0,,13,,
43,10,,1,,
4,1,,15,,
48,9,,17,,
,,,,Total de unidades,133
,,Media de unidades por pedido,,,11
,,Cantidad menor en un pedido,,,1
,,Cantidad mayor en un pedido,,,17
34,38.4,,,,
14,3,,11,,
18,10,,18,,
